City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,beitbridge,-22.2167,30.0,303.07,39,34,1.86,ZW,1675707635
1,albany,42.6001,-73.9662,277.8,74,99,1.79,US,1675707513
2,ames,42.0347,-93.6199,280.75,78,0,9.77,US,1675707344
3,rikitea,-23.1203,-134.9692,298.84,74,16,2.55,PF,1675707249
4,cape town,-33.9258,18.4232,297.23,78,20,6.17,ZA,1675707083
5,nanortalik,60.1432,-45.2371,263.29,87,100,3.43,GL,1675707636
6,inuvik,68.3499,-133.7218,239.63,68,75,2.06,CA,1675707636
7,leningradskiy,69.3833,178.4167,238.82,99,99,3.47,RU,1675707312
8,butaritari,3.0707,172.7902,299.87,83,99,8.0,KI,1675707269
9,huangchuan,32.1272,115.0394,281.9,81,98,2.36,CN,1675707637
10,kapaa,22.0752,-159.319,294.88,95,16,1.34,US,1675707238
11,kodiak,57.79,-152.4072,273.88,64,0,2.06,US,1675707329
12,vermilion,40.1667,-87.7506,281.48,59,0,5.14,US,1675707355
13,ushuaia,-54.8,-68.3,286.96,67,75,10.29,AR,1675707234
14,pacific grove,36.6177,-121.9166,285.68,79,0,3.58,US,1675707078
15,upernavik,72.7868,-56.1549,249.59,94,100,4.12,GL,1675707278
16,ancud,-41.8697,-73.8203,289.97,64,4,4.1,CL,1675707431
17,markala,13.7021,-6.0659,305.87,10,99,2.74,ML,1675707637
18,cayenne,4.9333,-52.3333,299.17,89,100,6.17,GF,1675707637
19,tasiilaq,65.6145,-37.6368,263.24,97,76,1.54,GL,1675707297
20,pinellas park,27.8428,-82.6995,299.29,60,0,3.09,US,1675707170
21,atuona,-9.8,-139.0333,298.86,73,32,7.23,PF,1675707259
22,richards bay,-28.783,32.0377,296.85,88,7,0.96,ZA,1675707638
23,laguna,38.421,-121.4238,284.91,77,0,5.14,US,1675707343
24,mingaora,34.7758,72.3625,279.88,71,3,2.87,PK,1675707638
25,labuhan,-6.8844,112.2051,297.52,87,100,2.78,ID,1675707638
26,pangnirtung,66.1451,-65.7125,239.15,62,20,1.54,CA,1675707417
27,bambous virieux,-20.3428,57.7575,300.29,78,40,3.09,MU,1675707594
28,lorengau,-2.0226,147.2712,299.68,83,100,2.72,PG,1675707639
29,puerto ayora,-0.7393,-90.3518,303.13,88,63,5.81,EC,1675707350
30,iqaluit,63.7506,-68.5145,243.0,61,20,4.63,CA,1675707639
31,cannes,43.55,7.0167,283.15,58,100,2.06,FR,1675707639
32,saint-philippe,-21.3585,55.7679,299.92,84,74,5.12,RE,1675707281
33,kruisfontein,-34.0033,24.7314,296.42,90,64,1.1,ZA,1675707390
34,qaanaaq,77.484,-69.3632,247.0,98,99,1.43,GL,1675707095
35,sitka,57.0531,-135.33,276.09,87,100,4.63,US,1675707128
36,busselton,-33.65,115.3333,292.09,82,29,5.28,AU,1675707102
37,east london,-33.0153,27.9116,297.67,88,0,6.69,ZA,1675707246
38,alyangula,-13.8483,136.4192,300.64,67,36,3.51,AU,1675707640
39,kavaratti,10.5669,72.642,300.3,73,10,4.73,IN,1675707640
40,port elizabeth,-33.918,25.5701,297.77,87,20,2.57,ZA,1675707438
41,clyde river,70.4692,-68.5914,239.28,68,20,1.54,CA,1675707641
42,callaguip,18.0714,120.4867,297.16,88,75,1.03,PH,1675707641
43,lamballe,48.4676,-2.5144,279.86,76,1,3.63,FR,1675707641
44,aguas belas,-9.1114,-37.1231,304.38,43,96,7.01,BR,1675707642
45,new norfolk,-42.7826,147.0587,285.21,59,63,0.89,AU,1675707345
46,catuday,16.2923,119.8062,297.81,77,72,3.29,PH,1675707642
47,chumikan,54.7183,135.315,249.13,89,67,2.85,RU,1675707642
48,alofi,-19.0595,-169.9187,298.09,94,99,1.54,NU,1675707453
49,muroto,33.2833,134.15,283.84,67,100,4.1,JP,1675707642
50,bredasdorp,-34.5322,20.0403,295.17,86,87,5.13,ZA,1675707308
51,zabaykalsk,49.6333,117.3167,251.22,99,43,3.22,RU,1675707643
52,noumea,-22.2763,166.4572,302.04,99,84,4.44,NC,1675707643
53,vaini,-21.2,-175.2,299.16,74,96,2.14,TO,1675707279
54,saint albans,51.75,-0.3333,280.66,73,39,2.06,GB,1675707643
55,bilibino,68.0546,166.4372,235.87,100,100,0.66,RU,1675707556
56,wanning,18.8003,110.3967,295.26,91,28,1.04,CN,1675707543
57,saskylakh,71.9167,114.0833,244.55,99,100,2.0,RU,1675707241
58,weymouth,42.2209,-70.9398,283.18,56,75,7.2,US,1675707644
59,berlevag,70.8578,29.0864,275.15,86,100,16.98,NO,1675707644
60,provideniya,64.3833,-173.3,250.01,98,82,1.48,RU,1675707337
61,nikolskoye,59.7035,30.7861,271.09,94,99,2.82,RU,1675707266
62,bluff,-46.6,168.3333,289.21,69,58,8.68,NZ,1675707306
63,pangody,65.85,74.4859,244.87,100,100,0.93,RU,1675707541
64,ribeira grande,38.5167,-28.7,288.37,67,40,11.83,PT,1675707380
65,cabo san lucas,22.8909,-109.9124,299.55,47,0,2.06,MX,1675707395
66,ballitoville,-29.539,31.2144,298.84,88,20,1.03,ZA,1675707645
67,nigde,37.8333,34.75,268.84,97,100,0.98,TR,1675707645
68,chicama,-7.8447,-79.1469,298.45,59,72,3.77,PE,1675707645
69,camana,-16.6228,-72.7111,299.18,74,88,3.54,PE,1675707646
70,chokurdakh,70.6333,147.9167,241.15,98,100,2.06,RU,1675707341
71,mar del plata,-38.0023,-57.5575,297.5,66,0,8.23,AR,1675707513
72,mahebourg,-20.4081,57.7,300.31,78,40,3.09,MU,1675707412
73,georgetown,5.4112,100.3354,297.11,94,20,1.54,MY,1675707096
74,teknaf,20.8624,92.3058,290.99,62,3,3.61,BD,1675707647
75,narsaq,60.9167,-46.05,259.27,68,68,3.28,GL,1675707305
76,ozinki,51.1786,49.6769,258.13,95,82,2.84,RU,1675707647
77,cherepovets,59.1333,37.9,264.05,86,75,1.0,RU,1675707647
78,ostrovnoy,68.0531,39.5131,265.72,96,90,3.28,RU,1675707298
79,saquena,-4.6667,-73.5167,306.3,43,76,1.77,PE,1675707648
80,porto nacional,-10.7081,-48.4172,303.15,57,75,0.88,BR,1675707648
81,victoria,22.2855,114.1577,293.68,90,82,2.68,HK,1675707008
82,pascagoula,30.3658,-88.5561,294.44,51,0,3.09,US,1675707591
83,tilichiki,60.4667,166.1,241.17,94,16,4.06,RU,1675707648
84,yellowknife,62.456,-114.3525,246.44,76,20,2.06,CA,1675707284
85,mae sai,20.4335,99.8762,291.29,44,0,1.17,TH,1675707649
86,hobart,-42.8794,147.3294,285.4,81,40,1.03,AU,1675707555
87,te anau,-45.4167,167.7167,286.24,89,100,3.5,NZ,1675707596
88,mataura,-46.1927,168.8643,288.37,57,12,3.77,NZ,1675707255
89,castro,-24.7911,-50.0119,299.7,47,53,1.64,BR,1675707251
90,sao filipe,14.8961,-24.4956,294.27,60,41,7.46,CV,1675707642
91,kamina,-8.7386,24.9906,291.26,90,54,2.46,CD,1675707649
92,high level,58.5169,-117.136,254.21,84,75,1.03,CA,1675707649
93,tautira,-17.7333,-149.15,299.89,77,31,6.94,PF,1675707650
94,launceston,-41.45,147.1667,284.9,80,0,3.6,AU,1675707298
95,qena,26.1615,32.7183,287.3,31,63,4.64,EG,1675707650
96,yekaterinovka,52.0508,44.3451,257.62,96,45,2.63,RU,1675707567
97,bengkulu,-3.8004,102.2655,297.33,86,96,2.78,ID,1675707607
98,lompoc,34.6391,-120.4579,288.03,63,0,2.68,US,1675707063
99,punta arenas,-53.15,-70.9167,291.21,45,75,14.92,CL,1675707240
100,mana,5.6592,-53.7767,299.64,79,47,5.06,GF,1675707650
101,molochnoye,59.2917,39.6787,257.23,100,86,1.94,RU,1675707651
102,sistranda,63.7256,8.834,280.13,81,100,12.15,NO,1675707651
103,manzanillo,20.3433,-77.1167,304.03,44,0,3.21,CU,1675707391
104,avarua,-21.2078,-159.775,300.18,89,40,5.14,CK,1675707319
105,itarema,-2.9248,-39.9167,301.34,69,90,5.25,BR,1675707652
106,praia da vitoria,38.7333,-27.0667,287.29,82,75,12.34,PT,1675707652
107,longyearbyen,78.2186,15.6401,273.06,86,100,9.26,SJ,1675707321
108,norman wells,65.282,-126.8329,244.17,76,75,1.54,CA,1675707395
109,airai,-8.9266,125.4092,288.84,94,100,0.56,TL,1675707378
110,shahr-e babak,30.1165,55.1186,282.43,38,52,3.87,IR,1675707652
111,hermanus,-34.4187,19.2345,296.37,82,42,6.3,ZA,1675707281
112,pierre,44.3683,-100.351,280.66,70,0,8.75,US,1675707421
113,hilo,19.7297,-155.09,296.08,99,100,3.09,US,1675707205
114,batemans bay,-35.7167,150.1833,293.2,92,100,1.3,AU,1675707653
115,arman,59.7,150.1667,244.63,83,76,3.9,RU,1675707653
116,cabedelo,-6.9811,-34.8339,300.52,70,71,7.24,BR,1675707658
117,ahuimanu,21.4447,-157.8378,298.01,81,75,5.14,US,1675707659
118,alice springs,-23.7,133.8833,291.9,68,75,2.57,AU,1675707419
119,faya,18.3851,42.4509,288.21,65,46,2.14,SA,1675707659
120,kushmurun,52.4503,64.6311,255.31,99,86,2.01,KZ,1675707452
121,kilosa,-6.8333,36.9833,295.85,85,97,1.48,TZ,1675707660
122,rio gallegos,-51.6226,-69.2181,295.18,43,75,8.75,AR,1675707323
123,ornskoldsvik,63.2909,18.7153,273.68,86,0,2.06,SE,1675707660
124,katsuura,35.1333,140.3,284.0,60,100,1.1,JP,1675707596
125,contamana,-7.3333,-75.0167,303.27,56,100,1.88,PE,1675707660
126,canyon,34.9803,-101.9188,292.62,12,8,9.81,US,1675707661
127,hirtshals,57.5881,9.9592,277.62,85,26,6.73,DK,1675707610
128,esperance,-33.8667,121.9,296.03,54,51,2.19,AU,1675707661
129,fortuna,40.5982,-124.1573,281.47,94,0,0.45,US,1675707388
130,port alfred,-33.5906,26.891,296.58,86,7,1.79,ZA,1675707175
131,tuktoyaktuk,69.4541,-133.0374,231.15,66,20,1.03,CA,1675707352
132,vostok,46.4856,135.8833,252.4,98,100,2.15,RU,1675707662
133,berezniki,59.4152,56.8124,248.87,100,82,1.35,RU,1675707618
134,traverse city,44.7631,-85.6206,271.95,78,41,3.65,US,1675707662
135,piterka,50.6803,47.4454,261.19,94,98,3.93,RU,1675707621
136,port blair,11.6667,92.75,299.17,89,40,0.0,IN,1675707663
137,rio grande,-32.035,-52.0986,308.21,58,0,5.69,BR,1675707663
138,antalaha,-14.9003,50.2788,297.42,90,100,2.19,MG,1675707443
139,henties bay,-22.116,14.2845,291.64,85,98,3.02,NA,1675707474
140,lebu,-37.6167,-73.65,291.5,65,2,8.13,CL,1675707408
141,beringovskiy,63.05,179.3167,243.7,96,86,4.02,RU,1675707664
142,gonzales,30.2385,-90.9201,294.87,53,0,2.24,US,1675707664
143,bayburt,40.2589,40.2278,269.97,95,100,2.31,TR,1675707664
144,madarounfa,13.3087,7.156,301.89,14,100,4.53,NE,1675707665
145,thompson,55.7435,-97.8558,265.24,86,100,1.03,CA,1675707457
146,jamestown,42.097,-79.2353,272.05,97,100,2.24,US,1675707370
147,vanimo,-2.6741,141.3028,298.15,89,100,2.04,PG,1675707665
148,barrow,71.2906,-156.7887,251.16,71,100,1.54,US,1675707286
149,saint-pierre,-21.3393,55.4781,299.97,69,0,5.14,RE,1675707652
150,khandbari,27.3747,87.2039,285.05,78,81,0.79,NP,1675707666
151,boden,65.8252,21.6886,273.15,93,100,3.2,SE,1675707666
152,aksha,50.2814,113.2867,253.52,96,35,2.15,RU,1675707666
153,hofn,64.2539,-15.2082,274.16,93,100,2.57,IS,1675707514
154,harindanga,22.0383,88.3214,293.69,81,5,3.64,IN,1675707667
155,sisimiut,66.9395,-53.6735,255.67,95,100,3.02,GL,1675707347
156,nizhniy tsasuchey,50.5167,115.1333,253.51,95,26,2.7,RU,1675707632
157,voi,-3.3945,38.563,297.53,61,81,3.38,KE,1675707667
158,nome,64.5011,-165.4064,259.19,72,0,5.14,US,1675707240
159,cidreira,-30.1811,-50.2056,298.74,64,24,4.78,BR,1675707248
160,grand gaube,-20.0064,57.6608,300.37,79,94,2.24,MU,1675707587
161,lagoa,39.05,-27.9833,286.61,71,90,12.87,PT,1675707335
162,abu samrah,35.3029,37.1841,280.07,81,78,11.47,SY,1675707519
163,puerto escondido,15.85,-97.0667,300.61,74,20,7.2,MX,1675707327
164,portland,45.5234,-122.6762,281.73,87,75,5.36,US,1675707556
165,tomatlan,19.9333,-105.25,303.86,33,0,2.68,MX,1675707668
166,bairiki,1.3292,172.9752,301.15,78,75,5.14,KI,1675707668
167,bakchar,57.0186,82.0711,255.23,100,100,1.05,RU,1675707668
168,gorontalo,0.5412,123.0595,296.97,89,99,1.36,ID,1675707669
169,moussoro,13.6408,16.4901,300.59,11,85,5.75,TD,1675707478
170,petropavlovsk-kamchatskiy,53.0452,158.6483,257.48,72,75,3.0,RU,1675707271
171,erzin,36.9559,36.2,280.9,86,100,1.28,TR,1675707669
172,athabasca,54.7169,-113.2854,271.38,83,89,4.69,CA,1675707670
173,vao,-22.6667,167.4833,299.0,73,43,6.17,NC,1675707670
174,tiksi,71.6872,128.8694,238.02,100,87,2.46,RU,1675707339
175,hervey bay,-25.2986,152.8535,297.73,72,5,6.87,AU,1675707670
176,sabha,27.0377,14.4283,286.72,44,60,3.81,LY,1675707671
177,coquimbo,-29.9533,-71.3436,294.0,73,75,5.14,CL,1675707574
178,san cristobal,7.7669,-72.225,301.25,47,79,3.24,VE,1675707671
179,briancon,44.9,6.65,270.9,93,5,0.93,FR,1675707671
180,kavieng,-2.5744,150.7967,300.36,79,100,4.65,PG,1675707339
181,torbay,47.6666,-52.7314,276.97,97,100,5.66,CA,1675707260
182,tubuala,9.5167,-79.0333,299.69,82,39,6.44,PA,1675707672
183,nakhon si thammarat,8.25,100.0,296.24,89,73,0.41,TH,1675707672
184,tuzamapan,19.4,-96.85,295.51,65,39,3.1,MX,1675707673
185,kirakira,-10.4544,161.9205,299.56,85,100,4.75,SB,1675707673
186,gushi,34.6425,109.5843,279.02,41,61,1.61,CN,1675707674
187,kyra,49.5776,111.9753,252.6,94,70,1.84,RU,1675707674
188,bathsheba,13.2167,-59.5167,301.49,61,40,9.26,BB,1675707275
189,thinadhoo,0.5333,72.9333,300.33,75,99,3.8,MV,1675707577
190,nouadhibou,20.931,-17.0347,293.14,52,0,8.75,MR,1675707674
191,vicksburg,32.3526,-90.8779,293.28,52,0,4.12,US,1675707340
192,port hardy,50.6996,-127.4199,280.25,93,100,6.69,CA,1675707487
193,nevelsk,46.6733,141.8633,264.61,69,98,4.49,RU,1675707675
194,hasaki,35.7333,140.8333,279.38,50,100,3.84,JP,1675707405
195,pamanukan,-6.2842,107.8106,298.53,75,98,3.08,ID,1675707675
196,aparecida do taboado,-20.0867,-51.0936,301.07,69,84,2.13,BR,1675707675
197,alta floresta,-9.8756,-56.0861,303.05,66,40,2.57,BR,1675707676
198,calama,-22.4667,-68.9333,296.42,40,40,11.32,CL,1675707676
199,hithadhoo,-0.6,73.0833,300.58,69,55,4.88,MV,1675707208
200,port lincoln,-34.7333,135.8667,289.85,84,0,6.63,AU,1675707239
201,komsomolskiy,40.4272,71.7189,277.55,81,100,2.06,UZ,1675707338
202,pauini,-7.7136,-66.9764,295.61,99,100,0.8,BR,1675707677
203,padang,-0.9492,100.3543,298.18,74,99,1.79,ID,1675707236
204,keti bandar,24.1447,67.4497,294.96,73,0,4.09,PK,1675707677
205,mudanya,40.3753,28.8822,276.49,86,100,9.69,TR,1675707406
206,davila,18.4726,120.5763,297.14,76,50,2.07,PH,1675707678
207,nuuk,64.1835,-51.7216,259.49,92,75,3.6,GL,1675707679
208,tura,25.5198,90.2201,288.39,42,0,1.26,IN,1675707610
209,arraial do cabo,-22.9661,-42.0278,304.13,62,20,6.17,BR,1675707293
210,mitu,1.1983,-70.1733,299.08,88,85,0.73,CO,1675707680
211,haines junction,60.7522,-137.5108,274.12,32,58,6.17,CA,1675707385
212,arrecife,28.963,-13.5477,291.14,48,75,5.14,ES,1675707591
213,mount gambier,-37.8333,140.7667,285.17,94,20,2.23,AU,1675707515
214,aklavik,68.2191,-135.0107,237.15,68,100,1.03,CA,1675707368
215,kasempa,-13.4584,25.8338,291.93,96,86,2.12,ZM,1675707681
216,rundu,-17.9333,19.7667,292.94,93,100,2.22,NA,1675707681
217,tuatapere,-46.1333,167.6833,287.75,80,83,3.76,NZ,1675707637
218,kaili,-3.4626,120.2147,293.14,94,98,1.31,ID,1675707409
219,nisia floresta,-6.0911,-35.2086,303.6,60,45,6.35,BR,1675707499
220,severo-kurilsk,50.6789,156.125,269.64,70,94,4.05,RU,1675707424
221,vredendal,-31.6683,18.5012,292.78,87,72,4.72,ZA,1675707579
222,saint anthony,45.0205,-93.218,276.0,72,0,9.26,US,1675707681
223,ixtapa,20.7,-105.2,298.72,47,0,2.06,MX,1675707274
224,la ronge,55.1001,-105.2842,264.29,73,100,6.17,CA,1675707682
225,lerwick,60.1545,-1.1494,281.15,79,93,8.26,GB,1675707682
226,lanzhou,36.0564,103.7922,274.34,40,22,1.15,CN,1675707682
227,ahipara,-35.1667,173.1667,290.19,89,19,3.06,NZ,1675707300
228,avera,33.194,-82.5271,291.79,39,0,2.13,US,1675707665
229,williams lake,52.1415,-122.1445,277.07,69,100,5.66,CA,1675707683
230,vestmannaeyjar,63.4427,-20.2734,274.7,86,75,17.49,IS,1675707683
231,parintins,-2.6283,-56.7358,304.05,56,88,1.73,BR,1675707683
232,marzuq,14.4,46.4667,290.99,65,85,3.22,YE,1675707568
233,umm lajj,25.0213,37.2685,293.12,46,81,4.9,SA,1675707451
234,baghdad,33.3406,44.4009,287.1,72,0,3.09,IQ,1675707684
235,namtsy,62.7161,129.6658,228.65,100,90,1.62,RU,1675707684
236,guerrero negro,27.9769,-114.0611,289.29,60,78,11.23,MX,1675707685
237,japura,-0.3167,102.35,296.96,90,99,1.51,ID,1675707685
238,ambilobe,-13.2,49.05,296.28,95,100,1.36,MG,1675707451
239,saint-joseph,-21.3667,55.6167,299.36,83,76,5.14,RE,1675707350
240,rojhan,28.6868,69.9534,291.55,27,0,3.96,PK,1675707685
241,yatou,37.15,122.3833,275.09,91,74,3.02,CN,1675707686
242,hami,42.8,93.45,273.85,41,99,2.56,CN,1675707301
243,pevek,69.7008,170.3133,235.49,100,99,1.78,RU,1675707481
244,namalenga,-10.95,39.1,295.22,95,100,0.38,TZ,1675707686
245,adeje,28.1227,-16.726,290.94,57,75,0.0,ES,1675707686
246,cody,44.5263,-109.0565,277.36,40,100,3.09,US,1675707560
247,takanabe,32.1333,131.5,282.11,95,100,4.73,JP,1675707687
248,aksu,41.1231,80.2644,269.48,82,99,0.55,CN,1675707687
249,slatina,44.4333,24.3667,271.74,61,85,2.27,RO,1675707687
250,kapoeta,4.7717,33.5903,303.61,20,20,2.18,SS,1675707687
251,san donato milanese,45.4199,9.2663,278.41,70,75,5.14,IT,1675707688
252,mogadishu,2.0371,45.3438,298.32,85,11,8.33,SO,1675707477
253,lamu,-2.2717,40.902,298.06,87,73,6.22,KE,1675707688
254,sao joao da barra,-21.6403,-41.0511,302.2,85,74,3.82,BR,1675707372
255,draguignan,43.5333,6.4667,281.96,72,14,1.54,FR,1675707688
256,matara,5.9485,80.5353,297.11,89,100,1.74,LK,1675707689
257,half moon bay,37.4636,-122.4286,285.71,74,0,5.14,US,1675707689
258,balkanabat,39.5108,54.3671,285.59,37,58,7.5,TM,1675707689
259,bubaque,11.2833,-15.8333,297.68,67,13,9.21,GW,1675707690
260,nanyamba,-10.6833,39.8333,295.7,89,100,1.13,TZ,1675707690
261,touros,-5.1989,-35.4608,302.42,63,39,6.17,BR,1675707437
262,havre-saint-pierre,50.2334,-63.5986,261.15,61,100,2.06,CA,1675707410
263,raga,8.4596,25.678,300.84,13,85,1.62,SS,1675707465
264,kaeo,-35.1,173.7833,288.89,95,20,1.97,NZ,1675707691
265,vakhrushi,58.6847,50.0261,251.36,100,78,1.05,RU,1675707691
266,grindavik,63.8424,-22.4338,273.41,86,75,15.43,IS,1675707691
267,yichang,30.7144,111.2847,282.44,68,25,1.26,CN,1675707672
268,dingle,10.9995,122.6711,296.87,92,52,3.2,PH,1675707692
269,bambanglipuro,-7.95,110.2833,297.36,90,100,3.06,ID,1675707692
270,tamiahua,21.2667,-97.45,297.45,66,0,3.61,MX,1675707692
271,menongue,-14.6585,17.691,291.62,82,100,1.5,AO,1675707693
272,dikson,73.5069,80.5464,251.36,100,100,1.94,RU,1675707304
273,cocobeach,1.0002,9.5823,300.48,80,93,3.85,GA,1675707693
274,fort nelson,58.8053,-122.7002,260.34,77,75,2.24,CA,1675707694
275,marathon,44.9,-89.7668,273.73,72,0,5.66,US,1675707694
276,rorvik,64.8621,11.2373,280.21,87,75,9.77,NO,1675707695
277,ibra,22.6906,58.5334,293.18,54,31,2.35,OM,1675707695
278,kamien pomorski,53.9685,14.7726,274.35,79,7,1.26,PL,1675707695
279,wattegama,6.7989,81.4808,295.36,96,97,1.85,LK,1675707678
280,teya,60.3778,92.6267,250.37,100,99,1.24,RU,1675707696
281,mazamitla,19.9167,-103.0333,296.06,22,12,0.44,MX,1675707696
282,itaituba,-4.2761,-55.9836,305.24,62,40,2.57,BR,1675707654
283,khash,28.2211,61.2158,285.23,38,0,0.14,IR,1675707696
284,innisfail,-17.5333,146.0333,298.82,88,60,2.77,AU,1675707697
285,terney,45.0503,136.6092,260.87,77,79,3.76,RU,1675707697
286,shimoda,34.6667,138.95,279.87,53,100,2.59,JP,1675707369
